id,district_id,electoral_district_id,eligible_voters,eligible_voters_a1,eligible_voters_a2,eligible_voters_a3,voters,voters_b1,valid_votes,invalid_votes,party_spd,party_grüne,party_cdu,party_die_linke,party_afd,party_fdp,party_tierschutzpartei,party_die_partei,party_team_todenhöfer,party_freie_wähler,party_volt,party_mlpd,party_büso,party_sgp,party_bündnis_deutschland,party_bsw,party_mera25,party_pdf,party_pape,party_wendt,party_thomas,party_heider,voter_turnout,invalid_votes_percentage,valid_votes_percentage,party_spd_percentage,party_grüne_percentage,party_cdu_percentage,party_die_linke_percentage,party_afd_percentage,party_fdp_percentage,party_tierschutzpartei_percentage,party_die_partei_percentage,party_team_todenhöfer_percentage,party_freie_wähler_percentage,party_volt_percentage,party_mlpd_percentage,party_büso_percentage,party_sgp_percentage,party_bündnis_deutschland_percentage,party_bsw_percentage,party_mera25_percentage,party_pdf_percentage,party_pape_percentage,party_wendt_percentage,party_thomas_percentage,party_heider_percentage
01110,01,110,971,585,386,0,518,18,517,1,80,171,94,78,23,37,1,2,2,1,0,0,0,0,1,25,2,0,0,0,0,0,53.3470648815654,0.19305019305019305,99.8069498069498,15.473887814313347,33.07543520309478,18.181818181818183,15.087040618955513,4.448742746615087,7.156673114119923,0.19342359767891684,0.3868471953578337,0.3868471953578337,0.19342359767891684,0.0,0.0,0.0,0.0,0.19342359767891684,4.835589941972921,0.3868471953578337,0.0,0.0,0.0,0.0,0.0
01111,01,111,1091,796,295,0,513,4,503,10,107,64,103,92,84,7,14,4,2,1,0,0,0,0,1,20,4,0,0,0,0,0,47.02108157653529,1.949317738791423,98.05068226120858,21.272365805168985,12.72365805168986,20.47713717693837,18.290258449304176,16.69980119284294,1.3916500994035785,2.783300198807157,0.7952286282306162,0.3976143141153081,0.19880715705765406,0.0,0.0,0.0,0.0,0.19880715705765406,3.9761431411530817,0.7952286282306162,0.0,0.0,0.0,0.0,0.0
01112,01,112,704,418,286,0,365,7,363,2,53,150,48,60,20,9,3,1,1,1,0,0,0,0,1,13,3,0,0,0,0,0,51.84659090909091,0.547945205479452,99.45205479452055,14.600550964187327,41.32231404958678,13.223140495867769,16.528925619834713,5.5096418732782375,2.479338842975207,0.8264462809917356,0.27548209366391185,0.27548209366391185,0.27548209366391185,0.0,0.0,0.0,0.0,0.27548209366391185,3.581267217630854,0.8264462809917356,0.0,0.0,0.0,0.0,0.0
01113,01,113,954,559,395,0,503,17,500,3,61,221,52,97,31,13,1,6,1,1,0,0,0,0,0,15,1,0,0,0,0,0,52.725366876310275,0.5964214711729622,99.40357852882704,12.2,44.2,10.4,19.400000000000002,6.2,2.6,0.2,1.2,0.2,0.2,0.0,0.0,0.0,0.0,0.0,3.0,0.2,0.0,0.0,0.0,0.0,0.0
01114,01,114,950,547,403,0,479,19,479,0,73,190,52,104,31,7,2,5,2,0,0,0,0,0,1,10,2,0,0,0,0,0,50.421052631578945,0.0,100.0,15.24008350730689,39.66597077244259,10.855949895615867,21.711899791231733,6.471816283924843,1.4613778705636742,0.41753653444676403,1.0438413361169103,0.41753653444676403,0.0,0.0,0.0,0.0,0.0,0.20876826722338201,2.0876826722338206,0.41753653444676403,0.0,0.0,0.0,0.0,0.0
01115,01,115,1223,703,520,0,624,19,623,1,87,224,91,123,31,22,5,10,1,3,0,1,0,0,3,21,1,0,0,0,0,0,51.02207686017989,0.16025641025641024,99.83974358974359,13.964686998394862,35.95505617977528,14.606741573033707,19.743178170144464,4.975922953451043,3.5313001605136436,0.8025682182985553,1.6051364365971106,0.16051364365971107,0.4815409309791332,0.0,0.16051364365971107,0.0,0.0,0.4815409309791332,3.3707865168539324,0.16051364365971107,0.0,0.0,0.0,0.0,0.0
01116,01,116,1256,657,599,0,569,26,561,8,76,230,66,119,16,22,2,2,0,2,0,0,0,0,1,24,1,0,0,0,0,0,45.302547770700635,1.4059753954305798,98.59402460456941,13.547237076648841,40.998217468805706,11.76470588235294,21.21212121212121,2.8520499108734403,3.9215686274509802,0.35650623885918004,0.35650623885918004,0.0,0.35650623885918004,0.0,0.0,0.0,0.0,0.17825311942959002,4.27807486631016,0.17825311942959002,0.0,0.0,0.0,0.0,0.0
01117,01,117,1195,673,522,0,613,35,613,0,81,230,97,114,41,22,4,7,0,0,0,0,0,0,0,16,1,0,0,0,0,0,51.29707112970712,0.0,100.0,13.213703099510605,37.52039151712888,15.823817292006526,18.59706362153344,6.688417618270799,3.588907014681892,0.6525285481239804,1.1419249592169658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6101141924959217,0.1631321370309951,0.0,0.0,0.0,0.0,0.0
01118,01,118,752,429,323,0,398,18,398,0,50,151,58,83,18,11,4,6,0,1,0,0,0,0,0,14,2,0,0,0,0,0,52.92553191489362,0.0,100.0,12.562814070351758,37.93969849246231,14.572864321608039,20.85427135678392,4.522613065326634,2.763819095477387,1.0050251256281406,1.507537688442211,0.0,0.25125628140703515,0.0,0.0,0.0,0.0,0.0,3.5175879396984926,0.5025125628140703,0.0,0.0,0.0,0.0,0.0
01119,01,119,1054,598,456,0,525,21,521,4,71,178,71,103,45,18,3,6,0,0,0,0,0,0,1,25,0,0,0,0,0,0,49.81024667931689,0.7619047619047619,99.23809523809524,13.62763915547025,34.16506717850288,13.62763915547025,19.769673704414586,8.637236084452974,3.45489443378119,0.5758157389635317,1.1516314779270633,0.0,0.0,0.0,0.0,0.0,0.0,0.19193857965451055,4.798464491362764,0.0,0.0,0.0,0.0,0.0,0.0
01120,01,120,1051,631,420,0,541,16,540,1,65,177,64,117,60,20,1,7,2,0,0,0,0,1,0,23,3,0,0,0,0,0,51.47478591817317,0.18484288354898337,99.81515711645102,12.037037037037036,32.77777777777778,11.851851851851853,21.666666666666668,11.11111111111111,3.7037037037037033,0.1851851851851852,1.2962962962962963,0.3703703703703704,0.0,0.0,0.0,0.0,0.1851851851851852,0.0,4.2592592592592595,0.5555555555555556,0.0,0.0,0.0,0.0,0.0
01121,01,121,1161,716,445,0,586,13,583,3,76,183,98,116,41,14,9,8,0,1,0,0,0,0,1,35,1,0,0,0,0,0,50.47372954349698,0.5119453924914675,99.48805460750853,13.036020583190394,31.3893653516295,16.80960548885077,19.897084048027445,7.032590051457976,2.401372212692967,1.5437392795883362,1.3722126929674099,0.0,0.17152658662092624,0.0,0.0,0.0,0.0,0.17152658662092624,6.003430531732419,0.17152658662092624,0.0,0.0,0.0,0.0,0.0
01122,01,122,1162,712,450,0,598,18,597,1,82,224,74,127,28,16,3,10,2,4,0,0,0,0,1,23,3,0,0,0,0,0,51.46299483648882,0.16722408026755853,99.83277591973244,13.735343383584588,37.52093802345058,12.39530988274707,21.273031825795645,4.690117252931323,2.680067001675042,0.5025125628140703,1.675041876046901,0.33500837520938026,0.6700167504187605,0.0,0.0,0.0,0.0,0.16750418760469013,3.8525963149078724,0.5025125628140703,0.0,0.0,0.0,0.0,0.0
01123,01,123,1227,711,516,0,586,17,584,2,73,209,83,124,39,21,2,8,1,0,0,0,0,0,2,19,3,0,0,0,0,0,47.75876120619397,0.3412969283276451,99.65870307167235,12.5,35.78767123287671,14.212328767123289,21.232876712328768,6.678082191780822,3.595890410958904,0.3424657534246575,1.36986301369863,0.17123287671232876,0.0,0.0,0.0,0.0,0.0,0.3424657534246575,3.2534246575342465,0.5136986301369862,0.0,0.0,0.0,0.0,0.0
01124,01,124,779,449,330,0,385,9,384,1,47,131,62,96,11,13,2,0,0,1,0,0,0,0,2,15,4,0,0,0,0,0,49.42233632862644,0.2597402597402597,99.74025974025975,12.239583333333332,34.11458333333333,16.145833333333336,25.0,2.864583333333333,3.3854166666666665,0.5208333333333333,0.0,0.0,0.26041666666666663,0.0,0.0,0.0,0.0,0.5208333333333333,3.90625,1.0416666666666665,0.0,0.0,0.0,0.0,0.0
01125,01,125,873,509,364,0,422,18,421,1,62,141,79,85,20,13,1,3,0,0,0,0,0,0,1,15,1,0,0,0,0,0,48.33906071019473,0.23696682464454977,99.76303317535546,14.726840855106888,33.4916864608076,18.76484560570071,20.19002375296912,4.750593824228028,3.0878859857482186,0.23752969121140144,0.7125890736342043,0.0,0.0,0.0,0.0,0.0,0.0,0.23752969121140144,3.5629453681710213,0.23752969121140144,0.0,0.0,0.0,0.0,0.0
01126,01,126,1192,673,519,0,553,16,551,2,66,170,89,88,62,24,3,7,0,3,0,0,0,1,2,35,1,0,0,0,0,0,46.39261744966443,0.3616636528028933,99.63833634719711,11.978221415607985,30.852994555353902,16.152450090744104,15.970961887477314,11.252268602540836,4.3557168784029034,0.5444646098003629,1.2704174228675136,0.0,0.5444646098003629,0.0,0.0,0.0,0.18148820326678766,0.3629764065335753,6.352087114337568,0.18148820326678766,0.0,0.0,0.0,0.0,0.0
01127,01,127,1211,724,487,0,607,18,604,3,83,204,83,126,50,18,0,6,1,3,0,0,0,0,0,28,2,0,0,0,0,0,50.12386457473163,0.4942339373970346,99.50576606260296,13.741721854304636,33.77483443708609,13.741721854304636,20.86092715231788,8.27814569536424,2.980132450331126,0.0,0.9933774834437087,0.16556291390728478,0.49668874172185434,0.0,0.0,0.0,0.0,0.0,4.635761589403973,0.33112582781456956,0.0,0.0,0.0,0.0,0.0
01128,01,128,1226,778,448,0,654,25,651,3,87,138,101,131,86,34,15,7,1,4,0,0,0,0,0,43,4,0,0,0,0,0,53.344208809135395,0.45871559633027525,99.54128440366972,13.36405529953917,21.19815668202765,15.514592933947775,20.12288786482335,13.210445468509985,5.22273425499232,2.3041474654377883,1.0752688172043012,0.15360983102918588,0.6144393241167435,0.0,0.0,0.0,0.0,0.0,6.605222734254992,0.6144393241167435,0.0,0.0,0.0,0.0,0.0
01129,01,129,1086,593,493,0,449,11,448,1,54,116,102,70,35,33,1,6,0,1,0,0,0,0,0,28,2,0,0,0,0,0,41.34438305709024,0.22271714922048996,99.77728285077951,12.053571428571429,25.892857142857146,22.767857142857142,15.625,7.8125,7.366071428571429,0.2232142857142857,1.3392857142857142,0.0,0.2232142857142857,0.0,0.0,0.0,0.0,0.0,6.25,0.4464285714285714,0.0,0.0,0.0,0.0,0.0
011A,01,1A,0,0,0,0,548,548,547,1,88,156,100,93,32,25,13,12,4,2,0,1,0,0,0,21,0,0,0,0,0,0,inf,0.18248175182481752,99.81751824817519,16.087751371115175,28.519195612431442,18.281535648994517,17.001828153564897,5.850091407678245,4.570383912248629,2.376599634369287,2.1937842778793417,0.7312614259597806,0.3656307129798903,0.0,0.18281535648994515,0.0,0.0,0.0,3.8391224862888484,0.0,0.0,0.0,0.0,0.0,0.0
011B,01,1B,0,0,0,0,876,876,876,0,126,287,232,93,34,57,4,8,3,5,0,0,0,0,2,25,0,0,0,0,0,0,inf,0.0,100.0,14.383561643835616,32.76255707762557,26.48401826484018,10.616438356164384,3.881278538812785,6.506849315068493,0.45662100456621,0.91324200913242,0.3424657534246575,0.5707762557077625,0.0,0.0,0.0,0.0,0.228310502283105,2.853881278538813,0.0,0.0,0.0,0.0,0.0,0.0
011C,01,1C,0,0,0,0,759,759,757,2,124,228,175,98,35,49,3,3,0,3,0,0,0,0,2,36,1,0,0,0,0,0,inf,0.2635046113306983,99.7364953886693,16.380449141347427,30.11889035667107,23.11756935270806,12.945838837516513,4.623513870541611,6.472919418758257,0.3963011889035667,0.3963011889035667,0.0,0.3963011889035667,0.0,0.0,0.0,0.0,0.26420079260237783,4.7556142668428,0.13210039630118892,0.0,0.0,0.0,0.0,0.0
011D,01,1D,0,0,0,0,771,771,770,1,100,272,164,102,26,59,6,4,4,6,0,0,0,0,0,24,3,0,0,0,0,0,inf,0.12970168612191957,99.87029831387808,12.987012987012985,35.324675324675326,21.298701298701296,13.246753246753245,3.3766233766233764,7.662337662337662,0.7792207792207793,0.5194805194805194,0.5194805194805194,0.7792207792207793,0.0,0.0,0.0,0.0,0.0,3.116883116883117,0.38961038961038963,0.0,0.0,0.0,0.0,0.0
011E,01,1E,0,0,0,0,824,824,822,2,125,295,188,121,19,33,6,6,0,1,0,0,0,0,0,26,2,0,0,0,0,0,inf,0.24271844660194172,99.75728155339806,15.206812652068127,35.88807785888078,22.871046228710462,14.720194647201945,2.3114355231143553,4.014598540145985,0.7299270072992701,0.7299270072992701,0.0,0.12165450121654502,0.0,0.0,0.0,0.0,0.0,3.1630170316301705,0.24330900243309003,0.0,0.0,0.0,0.0,0.0
011F,01,1F,0,0,0,0,959,959,958,1,135,257,263,131,54,68,11,8,0,1,0,1,0,0,1,27,1,0,0,0,0,0,inf,0.10427528675703858,99.89572471324296,14.09185803757829,26.826722338204593,27.45302713987474,13.674321503131523,5.6367432150313155,7.09812108559499,1.1482254697286012,0.8350730688935281,0.0,0.10438413361169101,0.0,0.10438413361169101,0.0,0.0,0.10438413361169101,2.8183716075156577,0.10438413361169101,0.0,0.0,0.0,0.0,0.0
011G,01,1G,0,0,0,0,890,890,889,1,114,333,170,133,34,47,10,8,0,1,0,0,0,1,3,30,5,0,0,0,0,0,inf,0.11235955056179776,99.8876404494382,12.823397075365579,37.4578177727784,19.122609673790777,14.960629921259844,3.824521934758155,5.286839145106861,1.124859392575928,0.8998875140607425,0.0,0.11248593925759282,0.0,0.0,0.0,0.11248593925759282,0.3374578177727784,3.374578177727784,0.562429696287964,0.0,0.0,0.0,0.0,0.0
011H,01,1H,0,0,0,0,532,532,531,1,111,136,119,68,31,17,14,5,1,2,0,1,0,0,1,23,2,0,0,0,0,0,inf,0.18796992481203006,99.81203007518798,20.903954802259886,25.6120527306968,22.4105461393597,12.8060263653484,5.83804143126177,3.2015065913371,2.6365348399246704,0.9416195856873822,0.18832391713747645,0.3766478342749529,0.0,0.18832391713747645,0.0,0.0,0.18832391713747645,4.3314500941619585,0.3766478342749529,0.0,0.0,0.0,0.0,0.0
011I,01,1I,0,0,0,0,713,713,712,1,105,305,112,98,26,22,2,10,1,1,0,0,0,0,1,23,6,0,0,0,0,0,inf,0.1402524544179523,99.85974754558204,14.747191011235955,42.837078651685395,15.730337078651685,13.764044943820226,3.651685393258427,3.089887640449438,0.2808988764044944,1.4044943820224718,0.1404494382022472,0.1404494382022472,0.0,0.0,0.0,0.0,0.1404494382022472,3.2303370786516856,0.8426966292134831,0.0,0.0,0.0,0.0,0.0
011J,01,1J,0,0,0,0,799,799,799,0,120,270,161,140,32,38,2,6,0,3,0,0,0,0,1,25,1,0,0,0,0,0,inf,0.0,100.0,15.018773466833544,33.79224030037547,20.150187734668336,17.521902377972467,4.005006257822278,4.755944931163955,0.2503128911138924,0.7509386733416771,0.0,0.37546933667083854,0.0,0.0,0.0,0.0,0.1251564455569462,3.128911138923655,0.1251564455569462,0.0,0.0,0.0,0.0,0.0
011K,01,1K,0,0,0,0,841,841,840,1,119,294,182,119,35,35,5,7,1,5,0,1,0,0,0,34,3,0,0,0,0,0,inf,0.11890606420927466,99.88109393579072,14.166666666666666,35.0,21.666666666666668,14.166666666666666,4.166666666666666,4.166666666666666,0.5952380952380952,0.8333333333333334,0.11904761904761905,0.5952380952380952,0.0,0.11904761904761905,0.0,0.0,0.0,4.0476190476190474,0.35714285714285715,0.0,0.0,0.0,0.0,0.0
011L,01,1L,0,0,0,0,873,873,873,0,129,341,157,136,36,25,5,8,4,1,0,0,0,0,0,31,0,0,0,0,0,0,inf,0.0,100.0,14.776632302405499,39.06071019473082,17.983963344788087,15.578465063001145,4.123711340206185,2.86368843069874,0.572737686139748,0.9163802978235969,0.45819014891179843,0.11454753722794961,0.0,0.0,0.0,0.0,0.0,3.5509736540664374,0.0,0.0,0.0,0.0,0.0,0.0
011M,01,1M,0,0,0,0,904,904,903,1,120,402,122,152,26,37,3,11,0,2,0,0,0,0,0,27,1,0,0,0,0,0,inf,0.11061946902654868,99.88938053097345,13.2890365448505,44.518272425249165,13.510520487264674,16.832779623477297,2.8792912513842746,4.097452934662237,0.33222591362126247,1.2181616832779625,0.0,0.22148394241417496,0.0,0.0,0.0,0.0,0.0,2.990033222591362,0.11074197120708748,0.0,0.0,0.0,0.0,0.0
011N,01,1N,0,0,0,0,723,723,722,1,92,293,118,114,27,34,9,6,0,2,0,0,0,0,0,23,4,0,0,0,0,0,inf,0.13831258644536654,99.86168741355463,12.742382271468145,40.581717451523545,16.343490304709142,15.789473684210526,3.739612188365651,4.7091412742382275,1.2465373961218837,0.8310249307479225,0.0,0.2770083102493075,0.0,0.0,0.0,0.0,0.0,3.1855955678670362,0.554016620498615,0.0,0.0,0.0,0.0,0.0
011P,01,1P,0,0,0,0,610,610,608,2,70,255,115,85,20,30,3,4,1,3,0,0,0,0,0,17,5,0,0,0,0,0,inf,0.32786885245901637,99.672131147541,11.513157894736842,41.94078947368421,18.914473684210524,13.980263157894738,3.289473684210526,4.934210526315789,0.4934210526315789,0.6578947368421052,0.1644736842105263,0.4934210526315789,0.0,0.0,0.0,0.0,0.0,2.7960526315789473,0.8223684210526315,0.0,0.0,0.0,0.0,0.0
01200,01,200,830,582,248,0,446,14,443,3,74,48,96,80,72,30,3,4,1,2,0,0,0,0,2,31,0,0,0,0,0,0,53.73493975903615,0.672645739910314,99.32735426008968,16.70428893905192,10.835214446952596,21.670428893905193,18.058690744920995,16.252821670428894,6.772009029345373,0.6772009029345373,0.9029345372460496,0.2257336343115124,0.4514672686230248,0.0,0.0,0.0,0.0,0.4514672686230248,6.997742663656885,0.0,0.0,0.0,0.0,0.0,0.0
01201,01,201,1090,649,441,0,479,14,476,3,52,84,89,93,82,30,1,3,3,1,0,0,0,0,0,36,2,0,0,0,0,0,43.944954128440365,0.6263048016701461,99.37369519832986,10.92436974789916,17.647058823529413,18.69747899159664,19.537815126050422,17.22689075630252,6.302521008403361,0.21008403361344538,0.6302521008403361,0.6302521008403361,0.21008403361344538,0.0,0.0,0.0,0.0,0.0,7.563025210084033,0.42016806722689076,0.0,0.0,0.0,0.0,0.0
01202,01,202,1144,698,446,0,495,13,491,4,82,64,100,93,74,14,2,6,2,3,0,0,0,0,2,49,0,0,0,0,0,0,43.269230769230774,0.8080808080808081,99.19191919191918,16.700610997963338,13.034623217922606,20.366598778004075,18.94093686354379,15.071283095723015,2.8513238289205702,0.40733197556008144,1.2219959266802443,0.40733197556008144,0.6109979633401221,0.0,0.0,0.0,0.0,0.40733197556008144,9.979633401221996,0.0,0.0,0.0,0.0,0.0,0.0
01203,01,203,1184,695,489,0,516,16,508,8,61,69,112,97,91,27,2,3,2,0,0,0,0,1,1,37,5,0,0,0,0,0,43.58108108108108,1.550387596899225,98.44961240310077,12.007874015748031,13.582677165354331,22.04724409448819,19.094488188976378,17.913385826771652,5.31496062992126,0.39370078740157477,0.5905511811023622,0.39370078740157477,0.0,0.0,0.0,0.0,0.19685039370078738,0.19685039370078738,7.283464566929133,0.984251968503937,0.0,0.0,0.0,0.0,0.0
01204,01,204,1193,763,430,0,542,10,539,3,93,83,66,142,85,7,6,7,2,2,0,0,0,0,1,44,1,0,0,0,0,0,45.43168482816429,0.5535055350553505,99.44649446494465,17.25417439703154,15.398886827458256,12.244897959183673,26.34508348794063,15.769944341372913,1.2987012987012987,1.1131725417439702,1.2987012987012987,0.3710575139146568,0.3710575139146568,0.0,0.0,0.0,0.0,0.1855287569573284,8.16326530612245,0.1855287569573284,0.0,0.0,0.0,0.0,0.0
01205,01,205,1152,740,412,0,522,10,517,5,74,78,60,140,89,7,8,6,2,4,0,1,0,0,2,43,3,0,0,0,0,0,45.3125,0.9578544061302682,99.04214559386973,14.313346228239846,15.087040618955513,11.60541586073501,27.079303675048354,17.2147001934236,1.3539651837524178,1.5473887814313347,1.160541586073501,0.3868471953578337,0.7736943907156674,0.0,0.19342359767891684,0.0,0.0,0.3868471953578337,8.317214700193423,0.5802707930367506,0.0,0.0,0.0,0.0,0.0
01206,01,206,1062,680,382,0,529,18,528,1,102,74,73,126,85,18,4,4,1,0,0,0,0,0,1,39,1,0,0,0,0,0,49.81167608286252,0.1890359168241966,99.8109640831758,19.318181818181817,14.015151515151514,13.825757575757574,23.863636363636363,16.098484848484848,3.4090909090909087,0.7575757575757576,0.7575757575757576,0.1893939393939394,0.0,0.0,0.0,0.0,0.0,0.1893939393939394,7.386363636363637,0.1893939393939394,0.0,0.0,0.0,0.0,0.0
01207,01,207,949,523,426,0,455,19,453,2,68,173,60,76,23,24,1,4,0,1,0,0,0,0,0,23,0,0,0,0,0,0,47.94520547945205,0.43956043956043955,99.56043956043956,15.011037527593817,38.18984547461369,13.245033112582782,16.777041942604857,5.077262693156733,5.298013245033113,0.22075055187637968,0.8830022075055187,0.0,0.22075055187637968,0.0,0.0,0.0,0.0,0.0,5.077262693156733,0.0,0.0,0.0,0.0,0.0,0.0
01208,01,208,1211,723,488,0,619,27,615,4,78,189,82,137,36,34,6,11,0,0,0,0,0,0,1,39,2,0,0,0,0,0,51.11478117258464,0.6462035541195477,99.35379644588045,12.682926829268293,30.73170731707317,13.333333333333334,22.276422764227643,5.853658536585367,5.528455284552845,0.975609756097561,1.788617886178862,0.0,0.0,0.0,0.0,0.0,0.0,0.16260162601626016,6.341463414634147,0.3252032520325203,0.0,0.0,0.0,0.0,0.0
01209,01,209,980,589,391,0,476,17,474,2,48,161,56,97,51,22,5,7,2,1,0,0,0,1,1,19,3,0,0,0,0,0,48.57142857142857,0.42016806722689076,99.57983193277312,10.126582278481013,33.9662447257384,11.814345991561181,20.464135021097047,10.759493670886076,4.641350210970464,1.0548523206751055,1.4767932489451476,0.42194092827004215,0.21097046413502107,0.0,0.0,0.0,0.21097046413502107,0.21097046413502107,4.008438818565401,0.6329113924050633,0.0,0.0,0.0,0.0,0.0
01210,01,210,898,525,373,0,438,17,435,3,40,127,71,107,37,15,4,6,1,0,0,0,0,0,0,26,1,0,0,0,0,0,48.775055679287306,0.684931506849315,99.31506849315068,9.195402298850574,29.195402298850574,16.32183908045977,24.597701149425287,8.505747126436782,3.4482758620689653,0.9195402298850575,1.3793103448275863,0.22988505747126436,0.0,0.0,0.0,0.0,0.0,0.0,5.977011494252873,0.22988505747126436,0.0,0.0,0.0,0.0,0.0
